[array([[-1.82309493e-01, -1.07638642e-01, -9.27482322e-02,
        -1.64096013e-01,  5.29167727e-02,  6.22956865e-02,
         3.50164659e-02, -1.33757398e-01, -8.13029334e-02,
        -1.27360538e-01, -1.45879582e-01, -1.61343992e-01,
         4.25432622e-02, -3.47936265e-02,  6.36514127e-02,
         8.38107318e-02, -5.62093630e-02, -1.90670401e-01,
        -1.06503539e-01, -1.03301257e-01, -3.16619426e-02,
        -1.60144985e-01, -1.03249483e-01, -2.01972529e-01,
        -2.12573763e-02, -1.40024722e-01,  2.08891593e-02,
        -1.09341748e-01, -2.44298652e-01, -1.13747371e-02,
         7.09943101e-02,  2.13832073e-02, -1.28397532e-02,
        -6.80483878e-02, -1.45172805e-01, -7.14810118e-02,
        -1.39495939e-01,  1.05133839e-02, -6.32873829e-03,
         2.33774334e-02,  5.46148680e-02,  2.93358341e-02,
        -8.03623199e-02, -2.00857930e-02, -1.55193582e-01,
         3.47300209e-02, -2.37478003e-01,  1.94304381e-02,
        -4.25388254e-02, -2.28590876e-01,  6.36608377e-02,
         1.04544908e-02, -1.55177280e-01, -2.32112497e-01,
         2.72501223e-02, -2.42589623e-01,  6.41672015e-02,
        -3.15463580e-02, -2.41151601e-02, -7.82044828e-02,
        -9.87047330e-02, -1.13224119e-01, -1.82087287e-01,
        -1.97063059e-01],
       [-3.41636525e-03, -2.52204575e-02, -1.45513147e-01,
        -1.26854330e-01, -1.47964597e-01, -2.16678083e-01,
        -2.15393174e-02, -2.62291640e-01, -1.29329786e-01,
        -1.95704013e-01, -1.05798334e-01, -2.92068303e-01,
        -2.08585471e-01, -1.86666846e-02, -1.73096433e-01,
        -9.78995189e-02,  1.18181989e-01, -7.09304884e-02,
        -4.10651304e-02, -2.40772471e-01,  2.95985825e-02,
        -1.71794131e-01, -1.44264191e-01, -3.33737761e-01,
        -3.11057597e-01, -9.43533331e-02, -8.49911943e-02,
        -4.69782874e-02, -2.61465460e-01, -1.07774638e-01,
        -3.43386352e-01, -2.19417110e-01, -5.42801283e-02,
        -1.10821873e-01, -1.24288335e-01, -2.16284946e-01,
        -2.14010894e-01, -2.60952532e-01, -8.57767612e-02,
         4.88704965e-02, -1.31689832e-01, -2.95550376e-01,
        -1.89624846e-01, -3.34675133e-01, -4.02913511e-01,
         4.35823239e-02, -3.81299645e-01, -1.50270090e-01,
         1.79255549e-02, -2.49940410e-01, -1.30250424e-01,
        -1.99209452e-01, -1.39553457e-01, -3.19319218e-01,
         7.69983754e-02,  5.76096475e-02,  9.71055105e-02,
        -8.04050341e-02, -3.97391528e-01, -2.21162006e-01,
        -2.69841943e-02, -4.14682508e-01, -2.86824107e-01,
        -3.33800972e-01],
       [-1.83868870e-01, -2.01943859e-01, -2.14559883e-01,
        -1.79931641e-01, -1.08934969e-01,  2.15411726e-02,
         3.42055014e-03, -2.01896295e-01,  5.43741062e-02,
        -1.02897294e-01, -2.88090467e-01, -1.61000162e-01,
        -1.69931054e-01,  3.38633992e-02, -1.91672429e-01,
        -1.98920984e-02,  8.00330564e-03, -1.85180694e-01,
        -9.79814008e-02, -1.27191678e-01, -2.11813584e-01,
        -2.04535052e-01, -4.94518541e-02, -4.54471081e-01,
        -4.89647001e-01, -2.33158261e-01,  1.55732110e-02,
        -1.80616844e-02, -3.67617726e-01,  1.52638927e-02,
        -4.48277533e-01, -3.37419093e-01, -9.89339277e-02,
        -2.05538452e-01, -1.96237713e-01, -1.69525668e-01,
        -1.65903702e-01, -2.40791932e-01,  3.42754833e-02,
        -2.69420832e-01, -8.46647099e-02, -8.02446306e-02,
        -1.37533695e-01, -1.69335052e-01, -3.08821589e-01,
        -1.15219928e-01, -4.44963992e-01, -2.22871497e-01,
        -1.77559361e-01, -3.65353256e-01, -8.05433542e-02,
        -2.36671162e-03, -4.03623343e-01, -3.25136751e-01,
        -2.09473595e-01, -3.24306414e-02,  6.59754947e-02,
        -1.15878224e-01, -5.20025611e-01, -2.38457263e-01,
        -1.04849324e-01, -5.32649457e-01, -1.15652345e-01,
        -2.08697379e-01],
       [-3.27880353e-01, -1.63898632e-01, -2.52462238e-01,
        -3.45037654e-02, -2.79147685e-01, -1.15186691e-01,
        -8.32319334e-02, -4.18505847e-01, -9.63741988e-02,
        -2.94824064e-01, -2.41748989e-01, -2.23561823e-01,
        -1.55843109e-01, -6.22902531e-04, -1.25169009e-01,
        -2.41242006e-01, -1.12084299e-02, -2.41508260e-01,
        -2.75705129e-01, -9.85420495e-02, -2.63858795e-01,
        -2.20706135e-01, -1.11591838e-01, -3.22365433e-01,
        -3.43433917e-01, -2.18855500e-01, -6.75141960e-02,
        -3.08453947e-01, -3.86492342e-01,  1.04118243e-01,
        -2.20314801e-01, -3.78208607e-01, -2.44325604e-02,
        -1.46744236e-01, -3.28892648e-01, -8.55817050e-02,
        -2.47682318e-01, -3.87626410e-01, -1.11720517e-01,
        -1.87433824e-01,  7.85445645e-02, -4.59806502e-01,
        -3.63197923e-02, -2.73743778e-01, -3.03170800e-01,
        -7.48799834e-03, -4.32069480e-01, -2.37824723e-01,
        -1.17996834e-01, -2.94947684e-01, -2.51501262e-01,
         1.30245969e-01, -3.40291977e-01, -4.78018999e-01,
        -6.60892949e-02, -3.18196625e-01,  1.75452158e-01,
        -1.74451292e-01, -5.07774353e-01, -7.39213005e-02,
        -2.33952943e-02, -4.87372726e-01, -1.72650516e-01,
        -2.89703310e-01],
       [-3.80386233e-01, -2.35684380e-01, -9.26084071e-02,
        -3.17140073e-01, -6.37314394e-02, -1.17789999e-01,
        -4.04549995e-03, -3.06705832e-01, -9.19331983e-02,
        -2.57475585e-01, -3.50413591e-01, -3.78598958e-01,
        -2.49150053e-01, -2.45958239e-01, -1.60269216e-01,
        -1.31864563e-01,  1.62059024e-01, -1.64291129e-01,
        -1.49091154e-01, -1.31825075e-01, -1.06093548e-01,
        -1.72920793e-01, -2.70903021e-01, -3.18866789e-01,
        -3.54424477e-01, -4.81177837e-01, -8.69784579e-02,
        -1.13009185e-01, -4.00457144e-01,  1.45796254e-01,
        -3.07671189e-01, -4.51372653e-01, -5.46213090e-02,
        -7.05276132e-02, -2.31593221e-01, -1.14313737e-01,
        -2.91979581e-01, -3.35006565e-01, -7.99637288e-02,
        -1.17459610e-01,  4.63771634e-02, -4.57728416e-01,
        -8.53102952e-02, -2.72436261e-01, -5.45987070e-01,
        -3.71757522e-02, -2.95575082e-01, -4.29357402e-02,
        -2.36482933e-01, -2.27166906e-01, -3.65429342e-01,
         9.18339996e-04, -3.61310542e-01, -3.09810162e-01,
        -2.37713739e-01, -2.67100990e-01,  1.76292092e-01,
        -1.67800799e-01, -5.08793652e-01, -1.49102136e-01,
        -2.13133514e-01, -4.28954661e-01, -2.99116343e-01,
        -3.12609494e-01],
       [-3.92668992e-01, -3.07428569e-01, -4.95666191e-02,
        -8.18871409e-02, -7.17768893e-02, -1.43510893e-01,
        -1.47400349e-01, -3.96809876e-01, -7.58928806e-02,
        -1.18016466e-01, -2.55987138e-01, -2.76684105e-01,
        -2.15352133e-01, -2.23690763e-01, -2.38085493e-01,
        -2.69958109e-01,  7.71370828e-02, -4.06331494e-02,
        -1.33470997e-01, -1.86452776e-01, -1.28273278e-01,
        -2.44595706e-01, -3.08025986e-01, -4.78720605e-01,
        -3.92325222e-01, -4.47924674e-01, -9.43869799e-02,
        -2.21031487e-01, -2.07707509e-01, -5.83368503e-02,
        -4.66543317e-01, -2.96318561e-01,  4.75048907e-02,
        -2.56951362e-01, -2.33493343e-01, -1.45061210e-01,
        -2.08787635e-01, -1.35923430e-01, -1.42373070e-02,
        -7.37271532e-02, -6.45344406e-02, -5.34460843e-01,
        -1.76971763e-01, -4.62200344e-01, -6.22003019e-01,
         1.08244553e-01, -3.51432294e-01, -1.84002221e-01,
        -2.21970141e-01, -1.56128407e-01, -1.90275669e-01,
        -8.02414268e-02, -4.33495283e-01, -2.79689163e-01,
        -1.91554010e-01, -6.50316328e-02,  1.16636746e-01,
        -2.50213534e-01, -5.86231887e-01, -1.83484286e-01,
        -1.34187505e-01, -3.46947581e-01, -3.56891066e-01,
        -3.19521278e-01],
       [-1.73471391e-01, -1.66988373e-01, -6.90490529e-02,
        -2.33630881e-01, -1.60118714e-01, -3.08627129e-01,
        -1.28513277e-01, -1.81709796e-01,  8.03696960e-02,
